,Drug Original Name,Concentration,Pharmaceutical Form
196,GLICLAZIDE,30 MG,PROLONGED RELEASE
197,GLICLAZIDE,30 MG,PROLONGED RELEASE
198,GLIBENCLAMIDE,5 MG,
199,GLIBENCLAMIDE,5 MG,
200,GLICLAZIDE,30 MG,PROLONGED RELEASE
201,GLICLAZIDE,30 MG,PROLONGED RELEASE
202,GLICLAZIDE,30 MG,PROLONGED RELEASE
203,GLICLAZIDE,30 MG,PROLONGED RELEASE
204,GLIBENCLAMIDE,5 MG,
205,GLICLAZIDE,30 MG,PROLONGED RELEASE
206,GLIBENCLAMIDE,5 MG,
207,GLICLAZIDE,30 MG,PROLONGED RELEASE
208,GLICLAZIDE,30 MG,PROLONGED RELEASE
209,GLICLAZIDE,30 MG,PROLONGED RELEASE
210,GLICLAZIDE,30 MG,PROLONGED RELEASE
211,GLICLAZIDE,30 MG,PROLONGED RELEASE
212,GLICLAZIDE,30 MG,PROLONGED RELEASE
213,GLIBENCLAMIDE,5 MG,
214,GLICLAZIDE,30 MG,PROLONGED RELEASE
215,GLIBENCLAMIDE,5 MG,
216,GLICLAZIDE,30 MG,PROLONGED RELEASE
217,GLICLAZIDE,30 MG,PROLONGED RELEASE
218,GLICLAZIDE,30 MG,PROLONGED RELEASE
219,GLICLAZIDE,60 MG,PROLONGED RELEASE
220,GLICLAZIDE,30 MG,PROLONGED RELEASE
221,GLICLAZIDE,30 MG,PROLONGED RELEASE
222,GLICLAZIDE,30 MG,PROLONGED RELEASE
223,GLICLAZIDE,30 MG,PROLONGED RELEASE
224,GLICLAZIDE,30 MG,PROLONGED RELEASE
225,GLICLAZIDE,30 MG,PROLONGED RELEASE
226,GLICLAZIDE,30 MG,PROLONGED RELEASE
227,GLICLAZIDE,30 MG,PROLONGED RELEASE
228,GLICLAZIDE,30 MG,PROLONGED RELEASE
229,GLICLAZIDE,30 MG,PROLONGED RELEASE
230,GLICLAZIDE,30 MG,PROLONGED RELEASE
231,GLICLAZIDE,30 MG,PROLONGED RELEASE
232,GLICLAZIDE,30 MG,PROLONGED RELEASE
233,GLICLAZIDE,30 MG,PROLONGED RELEASE
234,GLICLAZIDE,30 MG,PROLONGED RELEASE
235,GLICLAZIDE,30 MG,PROLONGED RELEASE
236,GLICLAZIDE,30 MG,PROLONGED RELEASE
237,GLICLAZIDE,30 MG,PROLONGED RELEASE
238,GLICLAZIDE,30 MG,PROLONGED RELEASE
239,GLICLAZIDE,30 MG,PROLONGED RELEASE
240,GLICLAZIDE,30 MG,PROLONGED RELEASE
241,GLICLAZIDE,30 MG,PROLONGED RELEASE
242,GLICLAZIDE,30 MG,PROLONGED RELEASE
243,GLICLAZIDE,30 MG,PROLONGED RELEASE
244,GLICLAZIDE,30 MG,PROLONGED RELEASE
245,GLICLAZIDE,30 MG,PROLONGED RELEASE
246,GLICLAZIDE,30 MG,PROLONGED RELEASE
247,GLICLAZIDE,30 MG,PROLONGED RELEASE
248,GLICLAZIDE,30 MG,PROLONGED RELEASE
249,GLICLAZIDE,30 MG,PROLONGED RELEASE
250,GLICLAZIDE,30 MG,PROLONGED RELEASE
251,GLICLAZIDE,30 MG,PROLONGED RELEASE
252,GLICLAZIDE,30 MG,PROLONGED RELEASE
253,GLICLAZIDE,30 MG,PROLONGED RELEASE
254,GLICLAZIDE,30 MG,PROLONGED RELEASE
255,GLICLAZIDE,30 MG,PROLONGED RELEASE
256,GLICLAZIDE,30 MG,PROLONGED RELEASE
257,GLICLAZIDE,30 MG,PROLONGED RELEASE
258,GLICLAZIDE,30 MG,PROLONGED RELEASE
259,GLICLAZIDE,30 MG,PROLONGED RELEASE
260,GLICLAZIDE,30 MG,PROLONGED RELEASE
261,GLICLAZIDE,30 MG,PROLONGED RELEASE
262,GLICLAZIDE,30 MG,PROLONGED RELEASE
263,GLICLAZIDE,30 MG,PROLONGED RELEASE
264,GLICLAZIDE,30 MG,PROLONGED RELEASE
265,GLICLAZIDE,30 MG,PROLONGED RELEASE
266,GLICLAZIDE,30 MG,PROLONGED RELEASE
267,GLICLAZIDE,30 MG,PROLONGED RELEASE
268,GLICLAZIDE,30 MG,PROLONGED RELEASE
269,GLICLAZIDE,30 MG,PROLONGED RELEASE
270,GLICLAZIDE,30 MG,PROLONGED RELEASE
271,GLICLAZIDE,60 MG,PROLONGED RELEASE
272,GLICLAZIDE,60 MG,PROLONGED RELEASE
273,GLICLAZIDE,60 MG,PROLONGED RELEASE
274,GLICLAZIDE,30 MG,PROLONGED RELEASE
275,GLICLAZIDE,30 MG,PROLONGED RELEASE
276,GLICLAZIDE,30 MG,PROLONGED RELEASE
277,GLICLAZIDE,30 MG,PROLONGED RELEASE
278,GLICLAZIDE,30 MG,PROLONGED RELEASE
279,GLICLAZIDE,30 MG,PROLONGED RELEASE
280,GLICLAZIDE,30 MG,PROLONGED RELEASE
281,GLICLAZIDE,60 MG,PROLONGED RELEASE
282,GLICLAZIDE,30 MG,PROLONGED RELEASE
283,GLICLAZIDE,60 MG,PROLONGED RELEASE
284,GLICLAZIDE,30 MG,PROLONGED RELEASE
285,GLICLAZIDE,30 MG,PROLONGED RELEASE
286,GLICLAZIDE,30 MG,PROLONGED RELEASE
287,GLICLAZIDE,30 MG,PROLONGED RELEASE
288,GLICLAZIDE,30 MG,PROLONGED RELEASE
289,GLICLAZIDE,60 MG,PROLONGED RELEASE
290,GLICLAZIDE,30 MG,PROLONGED RELEASE
291,GLICLAZIDE,30 MG,PROLONGED RELEASE
292,GLICLAZIDE,30 MG,PROLONGED RELEASE
293,GLICLAZIDE,30 MG,PROLONGED RELEASE
294,GLICLAZIDE,30 MG,PROLONGED RELEASE
295,GLICLAZIDE,30 MG,PROLONGED RELEASE
296,GLICLAZIDE,30 MG,PROLONGED RELEASE
297,GLICLAZIDE,30 MG,PROLONGED RELEASE
298,GLICLAZIDE,30 MG,PROLONGED RELEASE
299,GLICLAZIDE,60 MG,PROLONGED RELEASE
300,GLICLAZIDE,30 MG,PROLONGED RELEASE
301,GLICLAZIDE,30 MG,PROLONGED RELEASE
302,GLICLAZIDE,60 MG,PROLONGED RELEASE
303,GLICLAZIDE,30 MG,PROLONGED RELEASE
304,GLICLAZIDE,60 MG,PROLONGED RELEASE
305,GLICLAZIDE,30 MG,PROLONGED RELEASE
306,GLICLAZIDE,60 MG,PROLONGED RELEASE
307,GLICLAZIDE,30 MG,PROLONGED RELEASE
308,GLICLAZIDE,30 MG,PROLONGED RELEASE
309,GLICLAZIDE,30 MG,PROLONGED RELEASE
310,GLICLAZIDE,60 MG,PROLONGED RELEASE
311,GLICLAZIDE,60 MG,PROLONGED RELEASE
312,GLICLAZIDE,30 MG,PROLONGED RELEASE
313,GLICLAZIDE,60 MG,PROLONGED RELEASE
314,GLICLAZIDE,60 MG,PROLONGED RELEASE
315,GLICLAZIDE,30 MG,PROLONGED RELEASE
316,GLICLAZIDE,60 MG,PROLONGED RELEASE
317,GLICLAZIDE,60 MG,PROLONGED RELEASE
318,GLICLAZIDE,60 MG,PROLONGED RELEASE
319,GLICLAZIDE,30 MG,PROLONGED RELEASE
320,GLICLAZIDE,60 MG,PROLONGED RELEASE
321,GLICLAZIDE,60 MG,PROLONGED RELEASE
322,GLICLAZIDE,60 MG,PROLONGED RELEASE
323,GLICLAZIDE,60 MG,PROLONGED RELEASE
324,GLICLAZIDE,60 MG,PROLONGED RELEASE
325,GLICLAZIDE,60 MG,PROLONGED RELEASE
326,GLICLAZIDE,60 MG,PROLONGED RELEASE
327,GLICLAZIDE,30 MG,PROLONGED RELEASE
328,GLICLAZIDE,60 MG,PROLONGED RELEASE
329,GLICLAZIDE,60 MG,PROLONGED RELEASE
330,GLICLAZIDE,60 MG,PROLONGED RELEASE
331,GLICLAZIDE,60 MG,PROLONGED RELEASE
332,GLICLAZIDE,60 MG,PROLONGED RELEASE
333,GLICLAZIDE,60 MG,PROLONGED RELEASE
334,GLICLAZIDE,60 MG,PROLONGED RELEASE
335,GLICLAZIDE,60 MG,PROLONGED RELEASE
336,GLICLAZIDE,60 MG,PROLONGED RELEASE
337,GLICLAZIDE,60 MG,PROLONGED RELEASE
338,GLICLAZIDE,60 MG,PROLONGED RELEASE
339,GLICLAZIDE,30 MG,PROLONGED RELEASE
340,GLICLAZIDE,30 MG,PROLONGED RELEASE
341,GLICLAZIDE,30 MG,PROLONGED RELEASE
342,GLICLAZIDE,60 MG,PROLONGED RELEASE
343,GLICLAZIDE,60 MG,PROLONGED RELEASE
344,GLICLAZIDE,60 MG,PROLONGED RELEASE
345,GLICLAZIDE,30 MG,PROLONGED RELEASE
346,GLICLAZIDE,30 MG,PROLONGED RELEASE
347,GLICLAZIDE,60 MG,PROLONGED RELEASE
348,GLICLAZIDE,60 MG,PROLONGED RELEASE
349,GLICLAZIDE,60 MG,PROLONGED RELEASE
350,GLICLAZIDE,60 MG,PROLONGED RELEASE
351,GLICLAZIDE,60 MG,PROLONGED RELEASE
352,GLICLAZIDE,30 MG,PROLONGED RELEASE
353,GLICLAZIDE,60 MG,PROLONGED RELEASE
354,GLICLAZIDE,60 MG,PROLONGED RELEASE
355,GLICLAZIDE,30 MG,PROLONGED RELEASE
356,GLICLAZIDE,60 MG,PROLONGED RELEASE
357,GLICLAZIDE,30 MG,PROLONGED RELEASE
358,GLICLAZIDE,60 MG,PROLONGED RELEASE
359,GLICLAZIDE,30 MG,PROLONGED RELEASE
360,GLICLAZIDE,30 MG,PROLONGED RELEASE
361,GLICLAZIDE,60 MG,PROLONGED RELEASE
362,GLICLAZIDE,30 MG,PROLONGED RELEASE
363,GLICLAZIDE,60 MG,PROLONGED RELEASE
364,GLICLAZIDE,30 MG,PROLONGED RELEASE
365,GLICLAZIDE,30 MG,PROLONGED RELEASE
366,GLICLAZIDE,30 MG,PROLONGED RELEASE
367,GLICLAZIDE,30 MG,PROLONGED RELEASE
368,GLICLAZIDE,30 MG,PROLONGED RELEASE
369,GLICLAZIDE,30 MG,PROLONGED RELEASE
370,GLICLAZIDE,60 MG,PROLONGED RELEASE
371,GLICLAZIDE,60 MG,PROLONGED RELEASE
372,GLICLAZIDE,60 MG,PROLONGED RELEASE
373,GLICLAZIDE,30 MG,PROLONGED RELEASE
374,GLICLAZIDE,60 MG,PROLONGED RELEASE
375,GLICLAZIDE,60 MG,PROLONGED RELEASE
376,GLICLAZIDE,60 MG,PROLONGED RELEASE
377,GLICLAZIDE,60 MG,PROLONGED RELEASE
378,GLICLAZIDE,60 MG,PROLONGED RELEASE
379,GLICLAZIDE,60 MG,PROLONGED RELEASE
380,GLICLAZIDE,60 MG,PROLONGED RELEASE
381,GLICLAZIDE,60 MG,PROLONGED RELEASE
382,GLICLAZIDE,30 MG,PROLONGED RELEASE
383,GLICLAZIDE,30 MG,PROLONGED RELEASE
384,GLICLAZIDE,60 MG,PROLONGED RELEASE
385,GLICLAZIDE,60 MG,PROLONGED RELEASE
386,GLICLAZIDE,30 MG,PROLONGED RELEASE
387,GLICLAZIDE,60 MG,PROLONGED RELEASE
388,GLICLAZIDE,60 MG,PROLONGED RELEASE
389,GLICLAZIDE,30 MG,PROLONGED RELEASE
390,GLICLAZIDE,30 MG,PROLONGED RELEASE
391,GLICLAZIDE,60 MG,PROLONGED RELEASE
392,GLICLAZIDE,30 MG,PROLONGED RELEASE
393,GLICLAZIDE,60 MG,PROLONGED RELEASE
394,GLICLAZIDE,30 MG,PROLONGED RELEASE
395,GLICLAZIDE,60 MG,PROLONGED RELEASE
396,GLICLAZIDE,60 MG,PROLONGED RELEASE
397,GLICLAZIDE,60 MG,PROLONGED RELEASE
398,GLICLAZIDE,60 MG,PROLONGED RELEASE
399,GLICLAZIDE,60 MG,PROLONGED RELEASE
400,GLICLAZIDE,60 MG,PROLONGED RELEASE
401,GLICLAZIDE,60 MG,PROLONGED RELEASE
402,GLICLAZIDE,60 MG,PROLONGED RELEASE
403,GLICLAZIDE,60 MG,PROLONGED RELEASE
404,GLICLAZIDE,60 MG,PROLONGED RELEASE
405,GLIBENCLAMIDE,5 MG,
406,GLICLAZIDE,60 MG,PROLONGED RELEASE
407,GLICLAZIDE,60 MG,PROLONGED RELEASE
408,GLICLAZIDE,60 MG,PROLONGED RELEASE
409,GLICLAZIDE,30 MG,PROLONGED RELEASE
410,GLICLAZIDE,60 MG,PROLONGED RELEASE
411,GLICLAZIDE,60 MG,PROLONGED RELEASE
412,GLICLAZIDE,60 MG,PROLONGED RELEASE
413,GLICLAZIDE,60 MG,PROLONGED RELEASE
414,GLICLAZIDE,60 MG,PROLONGED RELEASE
415,GLICLAZIDE,80 MG,
416,GLICLAZIDE,30 MG,PROLONGED RELEASE
417,GLICLAZIDE,80 MG,
418,GLICLAZIDE,30 MG,PROLONGED RELEASE
419,GLICLAZIDE,30 MG,PROLONGED RELEASE
420,GLICLAZIDE,30 MG,PROLONGED RELEASE
421,GLIBENCLAMIDE,5 MG,
422,GLICLAZIDE,30 MG,PROLONGED RELEASE
423,GLICLAZIDE,60 MG,PROLONGED RELEASE
424,GLICLAZIDE,30 MG,PROLONGED RELEASE
